event_id,event_date,dealer_id,source_system,event_type,severity,estimated_impact,status
EV0350,2025-12-20,D021,Dealer portal,Dealer master mismatch,Low,1422,Triaged
EV0351,2026-04-02,D006,Forecast workbook,Dealer master mismatch,Low,1181,Open
EV0352,2025-10-24,D020,Trade promotion tracker,Dealer master mismatch,Low,1289,Open
EV0353,2025-08-13,D023,Dealer portal,Inventory refresh lag,Low,1807,Resolved
EV0354,2025-12-02,D008,CRM,Inventory refresh lag,Low,944,Resolved
EV0355,2026-03-16,D035,Dealer portal,Late POS file,Low,2116,Resolved
EV0356,2025-10-24,D034,CRM,Late POS file,Low,1836,Triaged
EV0357,2025-11-17,D032,CRM,Forecast override,Low,1272,Triaged
EV0358,2026-04-12,D024,ERP,Inventory refresh lag,Low,1530,Resolved
EV0359,2026-03-13,D021,ERP,Inventory refresh lag,High,16715,Open
EV0360,2025-07-12,D024,Dealer portal,Late POS file,Low,1009,Resolved
EV0361,2026-03-01,D028,Forecast workbook,Inventory refresh lag,Low,1646,Resolved
EV0362,2026-04-23,D028,Forecast workbook,Late POS file,Medium,4612,Triaged
EV0363,2026-02-12,D029,Trade promotion tracker,Promo code gap,Low,1962,Resolved
EV0364,2026-01-13,D015,Forecast workbook,Late POS file,Medium,7970,Triaged
EV0365,2025-10-12,D006,CRM,Late POS file,Low,1931,Open
EV0366,2026-04-21,D015,Dealer portal,Inventory refresh lag,Low,1999,Resolved
EV0367,2026-02-18,D013,ERP,Promo code gap,Low,1884,Triaged
EV0368,2025-12-15,D007,Trade promotion tracker,Forecast override,Low,2006,Resolved
EV0369,2026-03-26,D010,Trade promotion tracker,Late POS file,Low,2143,Resolved
EV0370,2025-12-01,D031,Dealer portal,Promo code gap,High,19810,Triaged
EV0371,2025-08-13,D017,Dealer portal,Dealer master mismatch,Low,1171,Open
EV0372,2025-10-01,D014,Trade promotion tracker,Promo code gap,Low,1418,Triaged
EV0373,2025-07-04,D025,Forecast workbook,Inventory refresh lag,Low,1779,Resolved
EV0374,2026-01-06,D018,Dealer portal,Promo code gap,Low,1807,Triaged
EV0375,2026-01-26,D021,Dealer portal,Late POS file,Low,2059,Triaged
EV0376,2026-02-14,D032,Dealer portal,Late POS file,Low,1513,Resolved
EV0377,2026-04-11,D009,Forecast workbook,Forecast override,Low,1849,Resolved
EV0378,2025-12-31,D024,Forecast workbook,Promo code gap,Low,2008,Triaged
EV0379,2026-04-23,D027,Trade promotion tracker,Dealer master mismatch,Low,1902,Open
EV0380,2026-02-10,D021,CRM,Dealer master mismatch,Low,1533,Resolved
EV0381,2025-11-20,D007,Trade promotion tracker,Promo code gap,Medium,7306,Resolved
EV0382,2025-08-22,D026,Forecast workbook,Late POS file,Medium,10027,Open
EV0383,2026-01-03,D036,Trade promotion tracker,Late POS file,Low,2109,Triaged
EV0384,2026-02-27,D022,Dealer portal,Late POS file,Low,1431,Resolved
EV0385,2025-11-13,D029,CRM,Promo code gap,Low,2052,Triaged
EV0386,2026-01-01,D003,ERP,Promo code gap,Medium,6038,Triaged
EV0387,2025-11-03,D010,ERP,Late POS file,High,19551,Resolved
EV0388,2025-08-31,D019,Trade promotion tracker,Forecast override,Medium,7537,Resolved
EV0389,2025-10-05,D035,Forecast workbook,Promo code gap,High,16632,Resolved
EV0390,2025-09-21,D007,Forecast workbook,Forecast override,Medium,4429,Resolved
EV0391,2026-01-14,D029,Dealer portal,Dealer master mismatch,Low,1859,Resolved
EV0392,2025-11-28,D017,Trade promotion tracker,Forecast override,Medium,6664,Resolved
EV0393,2025-09-21,D033,Trade promotion tracker,Forecast override,High,25677,Open
EV0394,2025-09-18,D013,Dealer portal,Promo code gap,Low,1305,Triaged
EV0395,2025-07-05,D035,ERP,Dealer master mismatch,High,12077,Resolved
EV0396,2025-08-02,D007,Trade promotion tracker,Dealer master mismatch,Low,1047,Triaged
EV0397,2025-07-08,D020,CRM,Promo code gap,Low,1142,Resolved
EV0398,2025-08-05,D007,Dealer portal,Inventory refresh lag,Low,947,Open
EV0399,2026-01-01,D013,CRM,Dealer master mismatch,Low,1456,Resolved
EV0400,2026-04-10,D026,CRM,Dealer master mismatch,Medium,7605,Resolved
EV0401,2026-04-17,D030,ERP,Promo code gap,Low,1443,Resolved
EV0402,2025-10-17,D019,Forecast workbook,Inventory refresh lag,High,25794,Open
EV0403,2025-08-31,D012,Forecast workbook,Late POS file,Medium,7242,Resolved
EV0404,2025-08-12,D013,Forecast workbook,Forecast override,Medium,6177,Open
EV0405,2026-04-10,D012,Trade promotion tracker,Dealer master mismatch,Low,1273,Triaged
EV0406,2025-07-08,D008,Trade promotion tracker,Inventory refresh lag,Low,1646,Open
EV0407,2026-04-25,D007,Dealer portal,Late POS file,Low,1213,Open
EV0408,2025-10-28,D007,Trade promotion tracker,Inventory refresh lag,Medium,7063,Resolved
EV0409,2025-10-17,D036,Trade promotion tracker,Inventory refresh lag,Low,900,Open
EV0410,2025-08-03,D001,Trade promotion tracker,Promo code gap,Medium,9435,Resolved
EV0411,2025-07-25,D030,ERP,Forecast override,Medium,7961,Triaged
EV0412,2026-03-15,D004,ERP,Dealer master mismatch,Medium,9483,Resolved
EV0413,2026-04-28,D011,CRM,Dealer master mismatch,Low,1410,Resolved
EV0414,2026-02-27,D014,CRM,Inventory refresh lag,Medium,9834,Open
EV0415,2026-03-19,D021,ERP,Promo code gap,Medium,10388,Open
EV0416,2025-09-21,D009,ERP,Late POS file,Low,1161,Triaged
EV0417,2026-04-30,D006,ERP,Forecast override,Medium,4543,Resolved
EV0418,2026-02-24,D025,ERP,Inventory refresh lag,Medium,5156,Triaged
EV0419,2025-10-07,D027,Forecast workbook,Late POS file,Low,2014,Open
EV0420,2026-04-12,D032,Trade promotion tracker,Dealer master mismatch,Low,1648,Open
